

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 23 17:54:53 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    71  0099                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  010F                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000B                     _INTCON	set	11
   203  000B                     _INTCONbits	set	11
   204  000C                     _PIR1bits	set	12
   205  0005                     _PORTA	set	5
   206  001A                     _RCREG	set	26
   207  0018                     _RCSTA	set	24
   208  0013                     _SSPBUF	set	19
   209  0010                     _T1CONbits	set	16
   210  0019                     _TXREG	set	25
   211  00A4                     _CKP	set	164
   212  0029                     _RA1	set	41
   213  002D                     _RA5	set	45
   214  0065                     _RCIF	set	101
   215  00A5                     _SSPEN	set	165
   216  0063                     _SSPIF	set	99
   217  00A0                     _SSPM0	set	160
   218  00A1                     _SSPM1	set	161
   219  00A2                     _SSPM2	set	162
   220  00A3                     _SSPM3	set	163
   221  0064                     _TXIF	set	100
   222  009F                     _ADCON1	set	159
   223  008C                     _PIE1bits	set	140
   224  0099                     _SPBRG	set	153
   225  0085                     _TRISA	set	133
   226  0098                     _TXSTA	set	152
   227  04A0                     _BF	set	1184
   228  04A6                     _CKE	set	1190
   229  04A7                     _SMP	set	1191
   230  042D                     _TRISA5	set	1069
   231  043A                     _TRISC2	set	1082
   232  043B                     _TRISC3	set	1083
   233  043D                     _TRISC5	set	1085
   234  043F                     _TRISC7	set	1087
   235                           
   236                           	psect	strings
   237  009F                     __pstrings:	
   238  009F                     stringtab:	
   239  009F                     __stringtab:	
   240  009F                     stringcode:	
   241                           ;	String table - string pointers are 1 byte each
   242                           
   243  009F                     stringdir:	
   244  009F  3000               	movlw	high stringdir
   245  00A0  008A               	movwf	10
   246  00A1  0804               	movf	4,w
   247  00A2  0A84               	incf	4,f
   248  00A3  0782               	addwf	2,f
   249  00A4                     __stringbase:	
   250  00A4  3400               	retlw	0
   251  00A5                     __end_of__stringtab:	
   252  00A5                     STR_1:	
   253  00A5  3453               	retlw	83	;'S'
   254  00A6  3474               	retlw	116	;'t'
   255  00A7  3461               	retlw	97	;'a'
   256  00A8  3472               	retlw	114	;'r'
   257  00A9  3474               	retlw	116	;'t'
   258  00AA  345F               	retlw	95	;'_'
   259  00AB  3453               	retlw	83	;'S'
   260  00AC  3450               	retlw	80	;'P'
   261  00AD  3449               	retlw	73	;'I'
   262  00AE  343A               	retlw	58	;':'
   263  00AF  340D               	retlw	13
   264  00B0  340A               	retlw	10
   265  00B1  3400               	retlw	0
   266  00B2                     STR_2:	
   267  00B2  3472               	retlw	114	;'r'
   268  00B3  3465               	retlw	101	;'e'
   269  00B4  3461               	retlw	97	;'a'
   270  00B5  3464               	retlw	100	;'d'
   271  00B6  3479               	retlw	121	;'y'
   272  00B7  342E               	retlw	46	;'.'
   273  00B8  342E               	retlw	46	;'.'
   274  00B9  342E               	retlw	46	;'.'
   275  00BA  340D               	retlw	13
   276  00BB  340A               	retlw	10
   277  00BC  3400               	retlw	0
   278  00BD                     STR_3:	
   279  00BD  3453               	retlw	83	;'S'
   280  00BE  3453               	retlw	83	;'S'
   281  00BF  3450               	retlw	80	;'P'
   282  00C0  3442               	retlw	66	;'B'
   283  00C1  3455               	retlw	85	;'U'
   284  00C2  3446               	retlw	70	;'F'
   285  00C3  3420               	retlw	32	;' '
   286  00C4  343D               	retlw	61	;'='
   287  00C5  3420               	retlw	32	;' '
   288  00C6  3400               	retlw	0
   289                           
   290                           ; #config settings
   291  0000                     
   292                           	psect	cinit
   293  0015                     start_initialization:	
   294  0015                     __initialization:	
   295  0015                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0015                     __end_of__initialization:	
   299  0015  0183               	clrf	3
   300  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:	
   304  0070                     ?_uart_init:	
   305  0070                     ?_spi_init:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ?_data_receuve:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_putch:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_spi_reset:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ??_spi_reset:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?_timer_off:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?_main:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?_isr:	
   327                           ; 0 bytes @ 0x0
   328                           
   329  0070                     ?_timer_on:	
   330                           ; 0 bytes @ 0x0
   331                           
   332  0070                     ?i1_timer_off:	
   333                           ; 0 bytes @ 0x0
   334                           
   335  0070                     ??i1_timer_off:	
   336                           ; 0 bytes @ 0x0
   337                           
   338  0070                     ?_spi_receive:	
   339                           ; 0 bytes @ 0x0
   340                           
   341  0070                     ?_printf:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346  0070                     	ds	1
   347  0071                     spi_reset@dummy:	
   348                           
   349                           ; 1 bytes @ 0x1
   350  0071                     	ds	1
   351  0072                     ??_isr:	
   352                           
   353                           ; 0 bytes @ 0x2
   354  0072                     	ds	4
   355  0076                     ??_uart_init:	
   356  0076                     ??_spi_init:	
   357                           ; 0 bytes @ 0x6
   358                           
   359  0076                     ??_data_receuve:	
   360                           ; 0 bytes @ 0x6
   361                           
   362  0076                     ??_putch:	
   363                           ; 0 bytes @ 0x6
   364                           
   365  0076                     ??_timer_off:	
   366                           ; 0 bytes @ 0x6
   367                           
   368  0076                     ??_timer_on:	
   369                           ; 0 bytes @ 0x6
   370                           
   371  0076                     ??_spi_receive:	
   372                           ; 0 bytes @ 0x6
   373                           
   374  0076                     putch@byte:	
   375                           ; 0 bytes @ 0x6
   376                           
   377                           
   378                           ; 1 bytes @ 0x6
   379  0076                     	ds	1
   380  0077                     ??_printf:	
   381                           
   382                           ; 0 bytes @ 0x7
   383  0077                     	ds	1
   384  0078                     ??_main:	
   385                           
   386                           	psect	cstackBANK0
   387  0020                     __pcstackBANK0:	
   388                           ; 0 bytes @ 0x8
   389                           
   390  0020                     data_receuve@data:	
   391  0020                     printf@ap:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0020                     	ds	1
   397  0021                     printf@c:	
   398  0021                     data_receuve@i:	
   399                           ; 1 bytes @ 0x1
   400                           
   401                           
   402                           ; 2 bytes @ 0x1
   403  0021                     	ds	1
   404  0022                     printf@f:	
   405                           
   406                           ; 1 bytes @ 0x2
   407  0022                     	ds	1
   408  0023                     main@w:	
   409                           
   410                           ; 20 bytes @ 0x3
   411  0023                     	ds	20
   412  0037                     main@i:	
   413                           
   414                           ; 2 bytes @ 0x17
   415  0037                     	ds	2
   416                           
   417                           	psect	maintext
   418  0019                     __pmaintext:	
   419 ;;
   420 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   421 ;;
   422 ;; *************** function _main *****************
   423 ;; Defined at:
   424 ;;		line 29 in file "main_sla.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  i               2   23[BANK0 ] int 
   429 ;;  w              20    3[BANK0 ] unsigned char [20]
   430 ;; Return value:  Size  Location     Type
   431 ;;		None               void
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0      22       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0      22       0       0       0
   443 ;;Total ram usage:       22 bytes
   444 ;; Hardware stack levels required when called:    5
   445 ;; This function calls:
   446 ;;		_data_receuve
   447 ;;		_printf
   448 ;;		_putch
   449 ;;		_spi_init
   450 ;;		_uart_init
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  0019                     _main:	
   459                           
   460                           ;main_sla.c: 31: TRISA = 0b00000000;
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   464  0019  1683               	bsf	3,5	;RP0=1, select bank1
   465  001A  1303               	bcf	3,6	;RP1=0, select bank1
   466  001B  0185               	clrf	5	;volatile
   467                           
   468                           ;main_sla.c: 32: TRISA5 = 1;
   469  001C  1685               	bsf	5,5	;volatile
   470                           
   471                           ;main_sla.c: 33: PORTA = 0x00;
   472  001D  1283               	bcf	3,5	;RP0=0, select bank0
   473  001E  1303               	bcf	3,6	;RP1=0, select bank0
   474  001F  0185               	clrf	5	;volatile
   475                           
   476                           ;main_sla.c: 34: RA1 = 1;
   477  0020  1485               	bsf	5,1	;volatile
   478                           
   479                           ;main_sla.c: 37: uart_init();
   480  0021  120A  118A  213C  120A  118A  	fcall	_uart_init
   481                           
   482                           ;main_sla.c: 38: spi_init();
   483  0026  120A  118A  20C7  120A  118A  	fcall	_spi_init
   484                           
   485                           ;main_sla.c: 39: char w[20];
   486                           ;main_sla.c: 40: printf("Start_SPI:\r\n");
   487  002B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   488  002C  120A  118A  20EB  120A  118A  	fcall	_printf
   489  0031                     l853:	
   490                           ;main_sla.c: 43: while(1){
   491                           
   492                           
   493                           ;main_sla.c: 46: printf("ready...\r\n");
   494  0031  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   495  0032  120A  118A  20EB  120A  118A  	fcall	_printf
   496                           
   497                           ;main_sla.c: 47: printf("SSPBUF = ");
   498  0037  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   499  0038  120A  118A  20EB  120A  118A  	fcall	_printf
   500                           
   501                           ;main_sla.c: 48: data_receuve(w);
   502  003D  3023               	movlw	(low (main@w| 0))& (0+255)
   503  003E  120A  118A  206F  120A  118A  	fcall	_data_receuve
   504                           
   505                           ;main_sla.c: 50: RA1=1;
   506  0043  1283               	bcf	3,5	;RP0=0, select bank0
   507  0044  1303               	bcf	3,6	;RP1=0, select bank0
   508  0045  1485               	bsf	5,1	;volatile
   509                           
   510                           ;main_sla.c: 53: int i = 0;
   511  0046  01B7               	clrf	main@i
   512  0047  01B8               	clrf	main@i+1
   513  0048                     l867:	
   514                           ;main_sla.c: 54: while(w[i] != '\0'){
   515                           
   516  0048  0837               	movf	main@i,w
   517  0049  3E23               	addlw	(low (main@w| 0))& (0+255)
   518  004A  0084               	movwf	4
   519  004B  1383               	bcf	3,7	;select IRP bank0
   520  004C  0800               	movf	0,w
   521  004D  1903               	btfsc	3,2
   522  004E  2862               	goto	l869
   523                           
   524                           ;main_sla.c: 55: putch(w[i]);
   525  004F  0837               	movf	main@i,w
   526  0050  3E23               	addlw	(low (main@w| 0))& (0+255)
   527  0051  0084               	movwf	4
   528  0052  1383               	bcf	3,7	;select IRP bank0
   529  0053  0800               	movf	0,w
   530  0054  120A  118A  2175  120A  118A  	fcall	_putch
   531                           
   532                           ;main_sla.c: 56: i++;
   533  0059  3001               	movlw	1
   534  005A  1283               	bcf	3,5	;RP0=0, select bank0
   535  005B  1303               	bcf	3,6	;RP1=0, select bank0
   536  005C  07B7               	addwf	main@i,f
   537  005D  1803               	skipnc
   538  005E  0AB8               	incf	main@i+1,f
   539  005F  3000               	movlw	0
   540  0060  07B8               	addwf	main@i+1,f
   541  0061  2848               	goto	l867
   542  0062                     l869:	
   543                           
   544                           ;main_sla.c: 57: }
   545                           ;main_sla.c: 58: putch('\r');
   546  0062  300D               	movlw	13
   547  0063  120A  118A  2175  120A  118A  	fcall	_putch
   548                           
   549                           ;main_sla.c: 59: putch('\n');
   550  0068  300A               	movlw	10
   551  0069  120A  118A  2175  120A  118A  	fcall	_putch
   552  006E  2831               	goto	l853
   553  006F                     __end_of_main:	
   554                           
   555                           	psect	text1
   556  013C                     __ptext1:	
   557 ;; *************** function _uart_init *****************
   558 ;; Defined at:
   559 ;;		line 30 in file "uart_serial.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;		None               void
   566 ;; Registers used:
   567 ;;		wreg
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    2
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _uart_init
   589  013C                     _uart_init:	
   590                           
   591                           ;uart_serial.c: 32: TRISC7 = 1;
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _uart_init: [wreg]
   595  013C  1683               	bsf	3,5	;RP0=1, select bank1
   596  013D  1303               	bcf	3,6	;RP1=0, select bank1
   597  013E  1787               	bsf	7,7	;volatile
   598                           
   599                           ;uart_serial.c: 33: SPBRG = ((unsigned char)(((20000000 / 16) / 9600) - 1));
   600  013F  3081               	movlw	129
   601  0140  0099               	movwf	25	;volatile
   602                           
   603                           ;uart_serial.c: 34: TXSTA = (0x00 | 0x04 | 0x20);
   604  0141  3024               	movlw	36
   605  0142  0098               	movwf	24	;volatile
   606                           
   607                           ;uart_serial.c: 35: RCSTA = (0x00 | 0x90);
   608  0143  3090               	movlw	144
   609  0144  1283               	bcf	3,5	;RP0=0, select bank0
   610  0145  1303               	bcf	3,6	;RP1=0, select bank0
   611  0146  0098               	movwf	24	;volatile
   612  0147  0008               	return
   613  0148                     __end_of_uart_init:	
   614                           
   615                           	psect	text2
   616  00C7                     __ptext2:	
   617 ;; *************** function _spi_init *****************
   618 ;; Defined at:
   619 ;;		line 33 in file "spi_slave.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;		None               void
   626 ;; Registers used:
   627 ;;		wreg, status,2
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         0       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         0       0       0       0       0
   637 ;;Total ram usage:        0 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    2
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _spi_init
   649  00C7                     _spi_init:	
   650                           
   651                           ;spi_slave.c: 35: ADCON1 = 7;
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _spi_init: [wreg+status,2]
   655  00C7  3007               	movlw	7
   656  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   657  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   658  00CA  009F               	movwf	31	;volatile
   659                           
   660                           ;spi_slave.c: 38: T1CONbits.T1CKPS1 = 0;
   661  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   662  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   663  00CD  1290               	bcf	16,5	;volatile
   664                           
   665                           ;spi_slave.c: 39: T1CONbits.T1CKPS0 = 0;
   666  00CE  1210               	bcf	16,4	;volatile
   667                           
   668                           ;spi_slave.c: 41: INTCON = 0;
   669  00CF  018B               	clrf	11	;volatile
   670                           
   671                           ;spi_slave.c: 42: TRISC3 = 1;
   672  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   673  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   674  00D2  1587               	bsf	7,3	;volatile
   675                           
   676                           ;spi_slave.c: 43: TRISA5 = 1;
   677  00D3  1685               	bsf	5,5	;volatile
   678                           
   679                           ;spi_slave.c: 44: TRISC2 = 1;
   680  00D4  1507               	bsf	7,2	;volatile
   681                           
   682                           ;spi_slave.c: 46: TRISC5 = 0;
   683  00D5  1287               	bcf	7,5	;volatile
   684                           
   685                           ;spi_slave.c: 47: SSPEN = 0;
   686  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   687  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   688  00D8  1294               	bcf	20,5	;volatile
   689                           
   690                           ;spi_slave.c: 48: SMP = 0;
   691  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   692  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   693  00DB  1394               	bcf	20,7	;volatile
   694                           
   695                           ;spi_slave.c: 49: CKP = 1;
   696  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   697  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   698  00DE  1614               	bsf	20,4	;volatile
   699                           
   700                           ;spi_slave.c: 50: CKE = 1;
   701  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   702  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   703  00E1  1714               	bsf	20,6	;volatile
   704                           
   705                           ;spi_slave.c: 53: SSPM3 = 0;
   706  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   707  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   708  00E4  1194               	bcf	20,3	;volatile
   709                           
   710                           ;spi_slave.c: 54: SSPM2 = 1;
   711  00E5  1514               	bsf	20,2	;volatile
   712                           
   713                           ;spi_slave.c: 55: SSPM1 = 0;
   714  00E6  1094               	bcf	20,1	;volatile
   715                           
   716                           ;spi_slave.c: 56: SSPM0 = 1;
   717  00E7  1414               	bsf	20,0	;volatile
   718                           
   719                           ;spi_slave.c: 58: SSPIF = 0;
   720  00E8  118C               	bcf	12,3	;volatile
   721                           
   722                           ;spi_slave.c: 59: SSPEN = 1;
   723  00E9  1694               	bsf	20,5	;volatile
   724  00EA  0008               	return
   725  00EB                     __end_of_spi_init:	
   726                           
   727                           	psect	text3
   728  00EB                     __ptext3:	
   729 ;; *************** function _printf *****************
   730 ;; Defined at:
   731 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  f               1    wreg     PTR const unsigned char 
   734 ;;		 -> STR_3(10), STR_2(11), STR_1(13), 
   735 ;; Auto vars:     Size  Location     Type
   736 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   737 ;;		 -> STR_3(10), STR_2(11), STR_1(13), 
   738 ;;  tmpval          4    0        struct .
   739 ;;  cp              2    0        PTR const unsigned char 
   740 ;;  len             2    0        unsigned int 
   741 ;;  val             2    0        unsigned int 
   742 ;;  c               1    1[BANK0 ] char 
   743 ;;  ap              1    0[BANK0 ] PTR void [1]
   744 ;;		 -> ?_printf(2), 
   745 ;;  flag            1    0        unsigned char 
   746 ;;  prec            1    0        char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2   14[None  ] int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       3       0       0       0
   758 ;;      Temps:          1       0       0       0       0
   759 ;;      Totals:         1       3       0       0       0
   760 ;;Total ram usage:        4 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    3
   763 ;; This function calls:
   764 ;;		_putch
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _printf
   772  00EB                     _printf:	
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   776                           ;printf@f stored from wreg
   777  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   778  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   779  00ED  00A2               	movwf	printf@f
   780                           
   781                           ;doprnt.c: 466: va_list ap;
   782                           ;doprnt.c: 499: signed char c;
   783                           ;doprnt.c: 506: signed char prec;
   784                           ;doprnt.c: 508: unsigned char flag;
   785                           ;doprnt.c: 523: union {
   786                           ;doprnt.c: 524: unsigned long vd;
   787                           ;doprnt.c: 525: double integ;
   788                           ;doprnt.c: 526: } tmpval;
   789                           ;doprnt.c: 528: unsigned int val;
   790                           ;doprnt.c: 529: unsigned len;
   791                           ;doprnt.c: 530: const char * cp;
   792                           ;doprnt.c: 533: *ap = __va_start();
   793  00EE  3070               	movlw	(low (?_printf| 0))& (0+255)
   794  00EF  00F7               	movwf	??_printf
   795  00F0  0877               	movf	??_printf,w
   796  00F1  00A0               	movwf	printf@ap
   797  00F2                     l829:	
   798                           ;doprnt.c: 543: }
   799                           ;doprnt.c: 1422: {
   800                           
   801                           ;doprnt.c: 542: continue;
   802                           
   803                           ;doprnt.c: 536: while(c = *f++) {
   804                           
   805  00F2  3001               	movlw	1
   806  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   807  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   808  00F5  07A2               	addwf	printf@f,f
   809  00F6  30FF               	movlw	-1
   810  00F7  0722               	addwf	printf@f,w
   811  00F8  0084               	movwf	4
   812  00F9  120A  118A  209F  120A  118A  	fcall	stringdir
   813  00FE  00F7               	movwf	??_printf
   814  00FF  0877               	movf	??_printf,w
