

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 23 17:53:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  010F                     	;# 
    79  018C                     	;# 
    80  018D                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  0006                     	;# 
    88  0007                     	;# 
    89  0008                     	;# 
    90  0009                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000D                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141                           
   142                           	psect	idataBANK0
   143  00FA                     __pidataBANK0:	
   144                           
   145                           ;initializer for main@F1178
   146  00FA  3454               	retlw	84
   147  00FB  3468               	retlw	104
   148  00FC  3469               	retlw	105
   149  00FD  3473               	retlw	115
   150  00FE  3420               	retlw	32
   151  00FF  3469               	retlw	105
   152  0100  3473               	retlw	115
   153  0101  3420               	retlw	32
   154  0102  3466               	retlw	102
   155  0103  3461               	retlw	97
   156  0104  3462               	retlw	98
   157  0105  3473               	retlw	115
   158  0106  3461               	retlw	97
   159  0107  3474               	retlw	116
   160  0108  3400               	retlw	0
   161                           
   162                           ;initializer for main@F1176
   163  0109  3448               	retlw	72
   164  010A  3465               	retlw	101
   165  010B  346C               	retlw	108
   166  010C  346C               	retlw	108
   167  010D  346F               	retlw	111
   168  010E  3420               	retlw	32
   169  010F  3477               	retlw	119
   170  0110  346F               	retlw	111
   171  0111  3472               	retlw	114
   172  0112  346C               	retlw	108
   173  0113  3464               	retlw	100
   174  0114  3421               	retlw	33
   175  0115  3400               	retlw	0
   176  000B                     _INTCON	set	11
   177  000B                     _INTCONbits	set	11
   178  000C                     _PIR1bits	set	12
   179  0013                     _SSPBUF	set	19
   180  0010                     _T1CONbits	set	16
   181  00A4                     _CKP	set	164
   182  0028                     _RA0	set	40
   183  0029                     _RA1	set	41
   184  002A                     _RA2	set	42
   185  00A5                     _SSPEN	set	165
   186  0063                     _SSPIF	set	99
   187  00A0                     _SSPM0	set	160
   188  00A1                     _SSPM1	set	161
   189  00A2                     _SSPM2	set	162
   190  00A3                     _SSPM3	set	163
   191  009F                     _ADCON1	set	159
   192  008C                     _PIE1bits	set	140
   193  0085                     _TRISA	set	133
   194  0086                     _TRISB	set	134
   195  04A0                     _BF	set	1184
   196  04A6                     _CKE	set	1190
   197  04A7                     _SMP	set	1191
   198  0429                     _TRISA1	set	1065
   199  043B                     _TRISC3	set	1083
   200  043C                     _TRISC4	set	1084
   201  043D                     _TRISC5	set	1085
   202  040F                     _nRBPU	set	1039
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  0015                     start_initialization:	
   208  0015                     __initialization:	
   209                           
   210                           ; Initialize objects allocated to BANK0
   211  0015  1383               	bcf	3,7	;select IRP bank0
   212  0016  3061               	movlw	low (__pdataBANK0+28)
   213  0017  00FD               	movwf	btemp+-1
   214  0018  3000               	movlw	high __pidataBANK0
   215  0019  00FE               	movwf	btemp
   216  001A  30FA               	movlw	low __pidataBANK0
   217  001B  00FF               	movwf	btemp+1
   218  001C  3045               	movlw	low __pdataBANK0
   219  001D  0084               	movwf	4
   220  001E  120A  118A  214D   	fcall	init_ram0
   221  0021                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  0021                     __end_of__initialization:	
   225  0021  0183               	clrf	3
   226  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	dataBANK0
   229  0045                     __pdataBANK0:	
   230  0045                     main@F1178:	
   231  0045                     	ds	15
   232  0054                     main@F1176:	
   233  0054                     	ds	13
   234                           
   235                           	psect	inittext
   236  0149                     init_fetch0:	
   237                           ;	Called with low address in FSR and high address in W
   238                           
   239  0149  087E               	movf	126,w
   240  014A  008A               	movwf	10
   241  014B  087F               	movf	127,w
   242  014C  0082               	movwf	2
   243  014D                     init_ram0:	
   244                           ;Called with:
   245                           ;	high address of idata address in btemp 
   246                           ;	low address of idata address in btemp+1 
   247                           ;	low address of data in FSR
   248                           ;	high address + 1 of data in btemp-1
   249                           
   250  014D  2149  120A  118A   	fcall	init_fetch0
   251  0150  0080               	movwf	0
   252  0151  0A84               	incf	4,f
   253  0152  0804               	movf	4,w
   254  0153  067D               	xorwf	125,w
   255  0154  1903               	btfsc	3,2
   256  0155  3400               	retlw	0
   257  0156  0AFF               	incf	127,f
   258  0157  1903               	btfsc	3,2
   259  0158  0AFE               	incf	126,f
   260  0159  294D               	goto	init_ram0
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:	
   264  0070                     ?_timer_off:	
   265  0070                     ?_spi_init:	
   266                           ; 0 bytes @ 0x0
   267                           
   268  0070                     ?_spi_reset:	
   269                           ; 0 bytes @ 0x0
   270                           
   271  0070                     ??_spi_reset:	
   272                           ; 0 bytes @ 0x0
   273                           
   274  0070                     ?_isr:	
   275                           ; 0 bytes @ 0x0
   276                           
   277  0070                     ?_timer_on:	
   278                           ; 0 bytes @ 0x0
   279                           
   280  0070                     ?_spi_transmit:	
   281                           ; 0 bytes @ 0x0
   282                           
   283  0070                     ?_data_transmint:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?i1_timer_off:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ??i1_timer_off:	
   293                           ; 0 bytes @ 0x0
   294                           
   295                           
   296                           ; 0 bytes @ 0x0
   297  0070                     	ds	1
   298  0071                     spi_reset@dummy:	
   299                           
   300                           ; 1 bytes @ 0x1
   301  0071                     	ds	1
   302  0072                     ??_isr:	
   303                           
   304                           ; 0 bytes @ 0x2
   305  0072                     	ds	4
   306  0076                     ??_timer_off:	
   307  0076                     ??_spi_init:	
   308                           ; 0 bytes @ 0x6
   309                           
   310  0076                     ??_timer_on:	
   311                           ; 0 bytes @ 0x6
   312                           
   313  0076                     ??_spi_transmit:	
   314                           ; 0 bytes @ 0x6
   315                           
   316                           
   317                           ; 0 bytes @ 0x6
   318  0076                     	ds	1
   319  0077                     ??_data_transmint:	
   320                           
   321                           ; 0 bytes @ 0x7
   322  0077                     	ds	1
   323                           
   324                           	psect	cstackBANK0
   325  0020                     __pcstackBANK0:	
   326  0020                     spi_transmit@dummy:	
   327                           
   328                           ; 1 bytes @ 0x0
   329  0020                     	ds	1
   330  0021                     spi_transmit@data:	
   331                           
   332                           ; 1 bytes @ 0x1
   333  0021                     	ds	1
   334  0022                     data_transmint@i:	
   335                           
   336                           ; 2 bytes @ 0x2
   337  0022                     	ds	2
   338  0024                     data_transmint@data:	
   339                           
   340                           ; 1 bytes @ 0x4
   341  0024                     	ds	1
   342  0025                     ??_main:	
   343                           
   344                           ; 0 bytes @ 0x5
   345  0025                     	ds	4
   346  0029                     main@t:	
   347                           
   348                           ; 15 bytes @ 0x9
   349  0029                     	ds	15
   350  0038                     main@w:	
   351                           
   352                           ; 13 bytes @ 0x18
   353  0038                     	ds	13
   354                           
   355                           	psect	maintext
   356  0025                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 34 in file "main_mas.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  t              15    9[BANK0 ] unsigned char [15]
   367 ;;  w              13   24[BANK0 ] unsigned char [13]
   368 ;; Return value:  Size  Location     Type
   369 ;;		None               void
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0      28       0       0       0
   379 ;;      Temps:          0       4       0       0       0
   380 ;;      Totals:         0      32       0       0       0
   381 ;;Total ram usage:       32 bytes
   382 ;; Hardware stack levels required when called:    5
   383 ;; This function calls:
   384 ;;		_data_transmint
   385 ;;		_spi_init
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _main
   393  0025                     _main:	
   394                           
   395                           ;main_mas.c: 36: spi_init();
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   399  0025  120A  118A  20D5  120A  118A  	fcall	_spi_init
   400                           
   401                           ;main_mas.c: 37: TRISA = 0b00000000;
   402  002A  1683               	bsf	3,5	;RP0=1, select bank1
   403  002B  1303               	bcf	3,6	;RP1=0, select bank1
   404  002C  0185               	clrf	5	;volatile
   405                           
   406                           ;main_mas.c: 38: TRISA1 = 1;
   407  002D  1485               	bsf	5,1	;volatile
   408                           
   409                           ;main_mas.c: 39: RA2 = 1;
   410  002E  1283               	bcf	3,5	;RP0=0, select bank0
   411  002F  1303               	bcf	3,6	;RP1=0, select bank0
   412  0030  1505               	bsf	5,2	;volatile
   413                           
   414                           ;main_mas.c: 42: RA0 = 1;
   415  0031  1405               	bsf	5,0	;volatile
   416                           
   417                           ;main_mas.c: 43: _delay((unsigned long)((1000)*(20000000/4000.0)));
   418  0032  301A               	movlw	26
   419  0033  00A7               	movwf	??_main+2
   420  0034  305E               	movlw	94
   421  0035  00A6               	movwf	??_main+1
   422  0036  3086               	movlw	134
   423  0037  00A5               	movwf	??_main
   424  0038                     u127:	
   425  0038  0BA5               	decfsz	??_main,f
   426  0039  2838               	goto	u127
   427  003A  0BA6               	decfsz	??_main+1,f
   428  003B  2838               	goto	u127
   429  003C  0BA7               	decfsz	??_main+2,f
   430  003D  2838               	goto	u127
   431  003E  0000               	nop
   432                           
   433                           ;main_mas.c: 44: RA0 = 0;
   434  003F  1283               	bcf	3,5	;RP0=0, select bank0
   435  0040  1303               	bcf	3,6	;RP1=0, select bank0
   436  0041  1005               	bcf	5,0	;volatile
   437                           
   438                           ;main_mas.c: 45: _delay((unsigned long)((1000)*(20000000/4000.0)));
   439  0042  301A               	movlw	26
   440  0043  00A7               	movwf	??_main+2
   441  0044  305E               	movlw	94
   442  0045  00A6               	movwf	??_main+1
   443  0046  3086               	movlw	134
   444  0047  00A5               	movwf	??_main
   445  0048                     u137:	
   446  0048  0BA5               	decfsz	??_main,f
   447  0049  2848               	goto	u137
   448  004A  0BA6               	decfsz	??_main+1,f
   449  004B  2848               	goto	u137
   450  004C  0BA7               	decfsz	??_main+2,f
   451  004D  2848               	goto	u137
   452  004E  0000               	nop
   453  004F                     l761:	
   454                           ;main_mas.c: 48: while(1){
   455                           
   456                           
   457                           ;main_mas.c: 51: char w[] ="Hello world!";
   458  004F  3038               	movlw	main@w& (0+255)
   459  0050  0084               	movwf	4
   460  0051  3054               	movlw	low main@F1176
   461  0052  1283               	bcf	3,5	;RP0=0, select bank0
   462  0053  1303               	bcf	3,6	;RP1=0, select bank0
   463  0054  00A5               	movwf	??_main
   464  0055  0804               	movf	4,w
   465  0056  00A6               	movwf	??_main+1
   466  0057  300D               	movlw	13
   467  0058  00A7               	movwf	??_main+2
   468  0059                     u100:	
   469  0059  0825               	movf	??_main,w
   470  005A  0084               	movwf	4
   471  005B  1383               	bcf	3,7	;select IRP bank0
   472  005C  0800               	movf	0,w
   473  005D  00A8               	movwf	??_main+3
   474  005E  0AA5               	incf	??_main,f
   475  005F  0826               	movf	??_main+1,w
   476  0060  0084               	movwf	4
   477  0061  0828               	movf	??_main+3,w
   478  0062  0080               	movwf	0
   479  0063  0AA6               	incf	??_main+1,f
   480  0064  0BA7               	decfsz	??_main+2,f
   481  0065  2859               	goto	u100
   482                           
   483                           ;main_mas.c: 52: char t[] ="This is fabsat";
   484  0066  3029               	movlw	main@t& (0+255)
   485  0067  0084               	movwf	4
   486  0068  3045               	movlw	low main@F1178
   487  0069  00A5               	movwf	??_main
   488  006A  0804               	movf	4,w
   489  006B  00A6               	movwf	??_main+1
   490  006C  300F               	movlw	15
   491  006D  00A7               	movwf	??_main+2
   492  006E                     u110:	
   493  006E  0825               	movf	??_main,w
   494  006F  0084               	movwf	4
   495  0070  1383               	bcf	3,7	;select IRP bank0
   496  0071  0800               	movf	0,w
   497  0072  00A8               	movwf	??_main+3
   498  0073  0AA5               	incf	??_main,f
   499  0074  0826               	movf	??_main+1,w
   500  0075  0084               	movwf	4
   501  0076  0828               	movf	??_main+3,w
   502  0077  0080               	movwf	0
   503  0078  0AA6               	incf	??_main+1,f
   504  0079  0BA7               	decfsz	??_main+2,f
   505  007A  286E               	goto	u110
   506                           
   507                           ;main_mas.c: 55: RA2 = 1;
   508  007B  1505               	bsf	5,2	;volatile
   509                           
   510                           ;main_mas.c: 56: data_transmint(w);
   511  007C  3038               	movlw	(low (main@w| 0))& (0+255)
   512  007D  120A  118A  20AA  120A  118A  	fcall	_data_transmint
   513                           
   514                           ;main_mas.c: 57: _delay((unsigned long)((40)*(20000000/4000.0)));
   515  0082  3002               	movlw	2
   516  0083  1283               	bcf	3,5	;RP0=0, select bank0
   517  0084  1303               	bcf	3,6	;RP1=0, select bank0
   518  0085  00A7               	movwf	??_main+2
   519  0086  3004               	movlw	4
   520  0087  00A6               	movwf	??_main+1
   521  0088  30BA               	movlw	186
   522  0089  00A5               	movwf	??_main
   523  008A                     u147:	
   524  008A  0BA5               	decfsz	??_main,f
   525  008B  288A               	goto	u147
   526  008C  0BA6               	decfsz	??_main+1,f
   527  008D  288A               	goto	u147
   528  008E  0BA7               	decfsz	??_main+2,f
   529  008F  288A               	goto	u147
   530  0090  0000               	nop
   531                           
   532                           ;main_mas.c: 58: RA2 = 1;
   533  0091  1283               	bcf	3,5	;RP0=0, select bank0
   534  0092  1303               	bcf	3,6	;RP1=0, select bank0
   535  0093  1505               	bsf	5,2	;volatile
   536                           
   537                           ;main_mas.c: 59: data_transmint(t);
   538  0094  3029               	movlw	(low (main@t| 0))& (0+255)
   539  0095  120A  118A  20AA  120A  118A  	fcall	_data_transmint
   540                           
   541                           ;main_mas.c: 60: _delay((unsigned long)((40)*(20000000/4000.0)));
   542  009A  3002               	movlw	2
   543  009B  1283               	bcf	3,5	;RP0=0, select bank0
   544  009C  1303               	bcf	3,6	;RP1=0, select bank0
   545  009D  00A7               	movwf	??_main+2
   546  009E  3004               	movlw	4
   547  009F  00A6               	movwf	??_main+1
   548  00A0  30BA               	movlw	186
   549  00A1  00A5               	movwf	??_main
   550  00A2                     u157:	
   551  00A2  0BA5               	decfsz	??_main,f
   552  00A3  28A2               	goto	u157
   553  00A4  0BA6               	decfsz	??_main+1,f
   554  00A5  28A2               	goto	u157
   555  00A6  0BA7               	decfsz	??_main+2,f
   556  00A7  28A2               	goto	u157
   557  00A8  0000               	nop
   558  00A9  284F               	goto	l761
   559  00AA                     __end_of_main:	
   560                           
   561                           	psect	text1
   562  00D5                     __ptext1:	
   563 ;; *************** function _spi_init *****************
   564 ;; Defined at:
   565 ;;		line 33 in file "spi_master.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;		None               void
   572 ;; Registers used:
   573 ;;		wreg, status,2
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _spi_init
   595  00D5                     _spi_init:	
   596                           
   597                           ;spi_master.c: 35: ADCON1 = 7;
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _spi_init: [wreg+status,2]
   601  00D5  3007               	movlw	7
   602  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   603  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   604  00D8  009F               	movwf	31	;volatile
   605                           
   606                           ;spi_master.c: 36: TRISB = 0b00000000;
   607  00D9  0186               	clrf	6	;volatile
   608                           
   609                           ;spi_master.c: 37: nRBPU = 0;
   610  00DA  1381               	bcf	1,7	;volatile
   611                           
   612                           ;spi_master.c: 40: T1CONbits.T1CKPS1 = 1;
   613  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   614  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   615  00DD  1690               	bsf	16,5	;volatile
   616                           
   617                           ;spi_master.c: 41: T1CONbits.T1CKPS0 = 1;
   618  00DE  1610               	bsf	16,4	;volatile
   619                           
   620                           ;spi_master.c: 43: INTCON = 0;
   621  00DF  018B               	clrf	11	;volatile
   622                           
   623                           ;spi_master.c: 44: TRISC3 = 0;
   624  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   625  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   626  00E2  1187               	bcf	7,3	;volatile
   627                           
   628                           ;spi_master.c: 45: TRISC4 = 1;
   629  00E3  1607               	bsf	7,4	;volatile
   630                           
   631                           ;spi_master.c: 46: TRISC5 = 0;
   632  00E4  1287               	bcf	7,5	;volatile
   633                           
   634                           ;spi_master.c: 47: SSPEN = 0;
   635  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   636  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   637  00E7  1294               	bcf	20,5	;volatile
   638                           
   639                           ;spi_master.c: 48: SMP = 0;
   640  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   641  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   642  00EA  1394               	bcf	20,7	;volatile
   643                           
   644                           ;spi_master.c: 49: CKP = 1;
   645  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   646  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   647  00ED  1614               	bsf	20,4	;volatile
   648                           
   649                           ;spi_master.c: 50: CKE = 1;
   650  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   651  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   652  00F0  1714               	bsf	20,6	;volatile
   653                           
   654                           ;spi_master.c: 53: SSPM3 = 0;
   655  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   656  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   657  00F3  1194               	bcf	20,3	;volatile
   658                           
   659                           ;spi_master.c: 54: SSPM2 = 0;
   660  00F4  1114               	bcf	20,2	;volatile
   661                           
   662                           ;spi_master.c: 55: SSPM1 = 0;
   663  00F5  1094               	bcf	20,1	;volatile
   664                           
   665                           ;spi_master.c: 56: SSPM0 = 0;
   666  00F6  1014               	bcf	20,0	;volatile
   667                           
   668                           ;spi_master.c: 58: SSPIF = 0;
   669  00F7  118C               	bcf	12,3	;volatile
   670                           
   671                           ;spi_master.c: 59: SSPEN = 1;
   672  00F8  1694               	bsf	20,5	;volatile
   673  00F9  0008               	return
   674  00FA                     __end_of_spi_init:	
   675                           
   676                           	psect	text2
   677  00AA                     __ptext2:	
   678 ;; *************** function _data_transmint *****************
   679 ;; Defined at:
   680 ;;		line 179 in file "spi_master.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  data            1    wreg     PTR unsigned char 
   683 ;;		 -> main@t(15), main@w(13), 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  data            1    4[BANK0 ] PTR unsigned char 
   686 ;;		 -> main@t(15), main@w(13), 
   687 ;;  i               2    2[BANK0 ] int 
   688 ;; Return value:  Size  Location     Type
   689 ;;		None               void
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       3       0       0       0
   699 ;;      Temps:          1       0       0       0       0
   700 ;;      Totals:         1       3       0       0       0
   701 ;;Total ram usage:        4 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    4
   704 ;; This function calls:
   705 ;;		_spi_transmit
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _data_transmint
   713  00AA                     _data_transmint:	
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _data_transmint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           ;data_transmint@data stored from wreg
   718  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   719  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   720  00AC  00A4               	movwf	data_transmint@data
   721                           
   722                           ;spi_master.c: 180: int i=0;
   723  00AD  01A2               	clrf	data_transmint@i
   724  00AE  01A3               	clrf	data_transmint@i+1
   725                           
   726                           ;spi_master.c: 181: RA2 = 0;
   727  00AF  1105               	bcf	5,2	;volatile
   728  00B0                     l75:	
   729                           ;spi_master.c: 182: while(RA1==1){;}
   730                           
   731  00B0  1C85               	btfss	5,1	;volatile
   732  00B1  28C7               	goto	l741
   733  00B2  28B0               	goto	l75
   734  00B3                     l737:	
   735                           ;spi_master.c: 183: while(data[i] != '\0'){
   736                           
   737                           
   738                           ;spi_master.c: 184: spi_transmit(data[i]);
   739  00B3  0822               	movf	data_transmint@i,w
   740  00B4  0724               	addwf	data_transmint@data,w
   741  00B5  00F7               	movwf	??_data_transmint
   742  00B6  0877               	movf	??_data_transmint,w
   743  00B7  0084               	movwf	4
   744  00B8  1383               	bcf	3,7	;select IRP bank0
   745  00B9  0800               	movf	0,w
   746  00BA  120A  118A  2130  120A  118A  	fcall	_spi_transmit
   747                           
   748                           ;spi_master.c: 185: i++;
   749  00BF  3001               	movlw	1
   750  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   751  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   752  00C2  07A2               	addwf	data_transmint@i,f
   753  00C3  1803               	skipnc
   754  00C4  0AA3               	incf	data_transmint@i+1,f
   755  00C5  3000               	movlw	0
   756  00C6  07A3               	addwf	data_transmint@i+1,f
   757  00C7                     l741:	
   758  00C7  0822               	movf	data_transmint@i,w
   759  00C8  0724               	addwf	data_transmint@data,w
   760  00C9  00F7               	movwf	??_data_transmint
   761  00CA  0877               	movf	??_data_transmint,w
   762  00CB  0084               	movwf	4
   763  00CC  1383               	bcf	3,7	;select IRP bank0
   764  00CD  0800               	movf	0,w
   765  00CE  1D03               	btfss	3,2
   766  00CF  28B3               	goto	l737
   767                           
   768                           ;spi_master.c: 186: }
   769                           ;spi_master.c: 187: spi_transmit('\0');
   770  00D0  3000               	movlw	0
   771  00D1  120A  118A  2130   	fcall	_spi_transmit
   772  00D4  0008               	return
   773  00D5                     __end_of_data_transmint:	
   774                           
   775                           	psect	text3
   776  0130                     __ptext3:	
   777 ;; *************** function _spi_transmit *****************
   778 ;; Defined at:
   779 ;;		line 157 in file "spi_master.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  data            1    wreg     unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  data            1    1[BANK0 ] unsigned char 
   784 ;;  dummy           1    0[BANK0 ] unsigned char 
   785 ;; Return value:  Size  Location     Type
   786 ;;		None               void
   787 ;; Registers used:
   788 ;;		wreg, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
